,name,language,stars,forks,contents
10,pyhton_notebook,,0,0,"[ContentFile(path=""chapter_!"")]"
11,RentalX,CSS,0,0,"[ContentFile(path=""RentalX"")]"
12,solution,,0,0,"[ContentFile(path=""Maximize Hamming Distance""), ContentFile(path=""README.md"")]"
13,spam-mail-predection-using-ML,Jupyter Notebook,1,0,"[ContentFile(path=""README.md""), ContentFile(path=""spam_Mail_Predection_using_Machine_Learning_.ipynb"")]"
14,think-cell,C++,0,0,"[ContentFile(path=""README.md""), ContentFile(path=""question.cpp""), ContentFile(path=""solution.cpp"")]"
15,to-do-list,CSS,0,0,"[ContentFile(path=""README.md""), ContentFile(path=""ToDoList"")]"
16,Training-Schedule-Management-System,C++,0,0,"[ContentFile(path=""CONTRIBUTING.md""), ContentFile(path=""Project_Flies""), ContentFile(path=""README.md"")]"
17,tukesh.github.io,HTML,0,0,"[ContentFile(path=""README.md""), ContentFile(path=""assets""), ContentFile(path=""index.html"")]"
18,tukesh1,,0,0,"[ContentFile(path=""README.md"")]"
19,tukesh_portfolio,HTML,1,0,"[ContentFile(path=""README.md""), ContentFile(path=""RESUME.pdf""), ContentFile(path=""assets""), ContentFile(path=""index.html""), ContentFile(path=""phone_preview.png""), ContentFile(path=""preview_about.png""), ContentFile(path=""preview_main.png""), ContentFile(path=""preview_skills.png"")]"
20,URL-Shortener,PHP,2,0,"[ContentFile(path=""README.md""), ContentFile(path=""URL Shortener"")]"
